parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [-3.3457e+17, -2.4912e+17,  5.4375e+16]],

         ...,

         [[ 1.2622e+18,  2.0559e+18,  2.0954e+18],
          [ 1.4112e+18,  2.2080e+18,  2.1740e+18],
          [ 1.5346e+18,  2.3037e+18,  2.1931e+18]],

         [[-8.7432e+17, -1.5695e+18, -2.2145e+18],
          [-5.5429e+17, -1.3845e+18, -2.2725e+18],
          [-2.0871e+17, -1.0781e+18, -2.1134e+18]],

         [[ 1.3901e+17,  3.3108e+17,  6.0073e+17],
          [ 8.8642e+16,  2.8870e+17,  5.7647e+17],
          [ 3.4169e+16,  2.5067e+17,  5.6326e+17]]],


        ...,


        [[[ 2.2759e+18,  1.6626e+18,  8.3380e+17],
          [ 2.2797e+18,  1.7134e+18,  9.1286e+17],
          [ 2.1128e+18,  1.6184e+18,  9.6345e+17]],

         [[-1.2834e+19, -8.6064e+18, -4.2181e+18],
          [-1.3009e+19, -8.8574e+18, -4.6269e+18],
          [-1.2198e+19, -8.7412e+18, -5.1122e+18]],

         [[ 2.7225e+18,  2.1269e+18,  1.2976e+18],
          [ 2.7545e+18,  2.1900e+18,  1.3692e+18],
          [ 2.6046e+18,  2.1041e+18,  1.3997e+18]],

         ...,

         [[-2.8635e+18, -1.4661e+18,  4.0195e+17],
          [-3.2909e+18, -1.7871e+18,  1.2262e+17],
          [-3.1606e+18, -1.6621e+18, -3.6877e+16]],

         [[-1.3498e+19, -1.0061e+19, -5.8019e+18],
          [-1.3802e+19, -1.0372e+19, -6.2442e+18],
          [-1.2979e+19, -1.0078e+19, -6.5944e+18]],

         [[ 3.2670e+18,  2.8364e+18,  2.0267e+18],
          [ 3.2758e+18,  2.8817e+18,  2.1009e+18],
          [ 3.1185e+18,  2.8277e+18,  2.1829e+18]]],


        [[[-5.4351e+17, -3.7400e+17,  1.4659e+17],
          [-5.6152e+17, -3.7383e+17,  1.7125e+17],
          [-6.2360e+17, -4.2140e+17,  1.8653e+17]],

         [[-8.5254e+18, -9.0717e+18, -8.0786e+18],
          [-8.8464e+18, -9.6506e+18, -8.8616e+18],
          [-8.5742e+18, -9.5797e+18, -9.0582e+18]],

         [[ 1.3149e+17,  3.4957e+17,  7.8373e+17],
          [ 1.3236e+17,  3.6061e+17,  8.1489e+17],
          [ 9.4543e+16,  3.2945e+17,  8.2540e+17]],

         ...,

         [[ 4.4602e+18,  5.2883e+18,  4.3177e+18],
          [ 4.5281e+18,  5.3325e+18,  4.2107e+18],
          [ 4.4729e+18,  5.2069e+18,  3.9573e+18]],

         [[-4.4647e+18, -5.6455e+18, -6.2191e+18],
          [-4.6015e+18, -6.0487e+18, -6.8915e+18],
          [-4.4234e+18, -5.9918e+18, -7.0500e+18]],

         [[ 1.2541e+18,  1.6219e+18,  1.9115e+18],
          [ 1.2829e+18,  1.6589e+18,  1.9686e+18],
          [ 1.2698e+18,  1.6560e+18,  1.9999e+18]]],


        [[[-5.0246e+17, -7.1404e+17, -6.9457e+17],
          [-5.3752e+17, -7.2587e+17, -6.7426e+17],
          [-4.9742e+17, -6.5855e+17, -5.4906e+17]],

         [[ 2.4457e+18,  2.7659e+18,  2.8030e+18],
          [ 2.4532e+18,  2.6832e+18,  2.6623e+18],
          [ 2.5048e+18,  2.5622e+18,  2.4454e+18]],

         [[-7.3016e+17, -8.4901e+17, -7.6808e+17],
          [-7.6402e+17, -8.5679e+17, -7.5053e+17],
          [-7.2084e+17, -7.9222e+17, -6.4323e+17]],

         ...,

         [[-4.4570e+17, -1.1302e+17,  2.0790e+16],
          [-3.6627e+17, -6.6413e+16,  2.3980e+16],
          [-2.6978e+17, -6.9211e+16,  3.8404e+16]],

         [[ 1.7669e+18,  2.1480e+18,  2.4675e+18],
          [ 1.7998e+18,  2.0507e+18,  2.3027e+18],
          [ 1.8880e+18,  1.9969e+18,  2.1282e+18]],

         [[-8.4240e+17, -9.0864e+17, -8.0366e+17],
          [-8.7377e+17, -9.1554e+17, -7.8737e+17],
          [-8.4203e+17, -8.6649e+17, -7.0278e+17]]]], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.2.conv2.bias:
 tensor([ 1.3744e+11, -2.4052e+11,  0.0000e+00,  2.7488e+11,  3.4360e+10,
         1.3744e+11,  5.4976e+11, -2.0616e+11,  1.3744e+11,  0.0000e+00,
        -1.3744e+11,  5.1540e+10,  1.3744e+11,  6.8719e+10,  0.0000e+00,
         8.2463e+11,  2.2334e+11,  1.3744e+11, -6.8719e+10, -1.0308e+11,
         5.1540e+10,  1.3744e+11, -6.8719e+10, -1.3744e+11, -8.5899e+10,
        -3.0924e+11, -1.3744e+11,  0.0000e+00,  2.7488e+11,  2.7488e+11,
        -3.4360e+10, -1.2026e+11, -1.5462e+11,  2.7488e+11,  1.3744e+11,
         1.8039e+11,  0.0000e+00, -7.7309e+10, -2.0616e+11,  3.4360e+11,
         8.5899e+09,  6.8719e+10,  2.0616e+11, -2.4052e+11, -3.7796e+11,
         3.4360e+11,  3.4360e+10,  4.1232e+11, -2.7488e+11,  0.0000e+00,
         1.3744e+11,  6.8719e+10, -1.7180e+10,  2.7488e+11, -6.8719e+10,
        -4.1232e+11,  4.1232e+11,  1.0995e+12, -4.1232e+11,  0.0000e+00,
         1.3744e+11, -2.0616e+11,  4.1232e+11, -1.3744e+11, -1.3744e+11,
        -2.0616e+11,  1.7180e+10,  0.0000e+00,  2.0616e+11,  2.7488e+11,
        -2.0616e+11, -1.3744e+11,  1.3744e+11,  0.0000e+00,  4.1232e+11,
         2.7488e+11, -3.4360e+10,  3.4360e+10,  1.3744e+11, -5.1540e+11,
        -6.8719e+10, -3.4360e+10,  9.4489e+10,  0.0000e+00,  1.7180e+10,
         3.4360e+10, -1.3744e+11, -1.3744e+11,  1.3744e+11, -1.0308e+11,
         0.0000e+00, -1.3744e+11, -1.3744e+11,  0.0000e+00, -3.4360e+10,
        -3.4360e+10, -5.4976e+11,  5.4976e+11,  6.8719e+10, -1.3744e+11,
        -4.1232e+11, -3.4360e+10,  6.8719e+10, -4.1232e+11,  0.0000e+00,
         3.4360e+10, -2.0616e+11, -6.8719e+10, -1.3744e+11,  5.4976e+11,
        -2.7488e+11,  1.3744e+11, -4.1232e+11, -6.8719e+10, -1.3744e+11,
         0.0000e+00, -6.8719e+10, -4.1232e+11, -6.8719e+10,  5.4976e+11,
         4.1232e+11, -2.4052e+11,  0.0000e+00,  8.5899e+09, -4.1232e+11,
        -2.0616e+11, -9.6207e+11,  0.0000e+00, -6.8719e+10,  0.0000e+00,
         3.4360e+10,  1.3744e+11, -1.3744e+11, -2.7488e+11,  2.4052e+11,
         2.0616e+11, -1.3744e+11, -2.7488e+11,  1.8898e+11, -6.8719e+10,
         6.8719e+10,  2.0616e+11, -1.0308e+11, -3.4360e+10, -5.4976e+11,
         1.3744e+11, -3.4360e+11, -1.3744e+11,  0.0000e+00,  1.3744e+11,
         5.4976e+11, -1.7180e+11, -2.7488e+11, -1.5462e+11,  8.5899e+10,
        -5.4976e+11, -1.3744e+11, -6.0130e+10,  6.8719e+10,  3.4360e+10,
        -6.8719e+10, -3.4360e+10,  6.8719e+10,  0.0000e+00,  2.7488e+11,
         0.0000e+00,  0.0000e+00,  1.3744e+11, -2.7488e+11, -6.8719e+10,
         2.0616e+11,  2.7488e+11, -2.0616e+11, -6.8719e+10,  0.0000e+00,
        -3.4360e+11, -1.8898e+11, -3.4360e+10, -6.8719e+10,  0.0000e+00,
        -2.7488e+11, -1.3744e+11,  4.1232e+11, -6.8719e+10,  1.7180e+11,
        -1.0308e+11, -6.8719e+10, -2.7488e+11, -6.8719e+10, -6.8719e+10,
         0.0000e+00,  0.0000e+00, -3.4360e+11,  0.0000e+00,  2.4052e+11,
         1.3744e+11,  0.0000e+00,  3.4360e+10, -2.0616e+11,  6.8719e+10,
        -6.8719e+10, -3.4360e+10,  3.4360e+10,  2.0616e+11,  3.4360e+10,
        -6.8719e+10,  6.8719e+10,  0.0000e+00,  6.8719e+10,  0.0000e+00,
        -3.4360e+10, -1.3744e+11, -5.4976e+11, -6.8719e+10, -1.3744e+11,
         3.4360e+10,  0.0000e+00,  2.2334e+11,  0.0000e+00,  1.7180e+10,
         1.7180e+11,  1.5462e+11, -5.1540e+10,  2.7488e+11, -1.3744e+11,
         0.0000e+00,  0.0000e+00, -5.4976e+11, -6.8719e+10,  0.0000e+00,
         0.0000e+00, -1.3744e+11, -6.8719e+10, -6.8719e+10,  0.0000e+00,
         6.8719e+10, -2.4052e+11,  0.0000e+00, -2.4052e+11, -8.5899e+09,
         1.7180e+11,  6.8719e+10,  6.8719e+10, -3.4360e+10,  8.2463e+11,
         1.3744e+11,  2.0616e+11,  0.0000e+00,  0.0000e+00,  3.4360e+10,
        -1.7180e+10, -3.4360e+10, -4.1232e+11,  2.7488e+11,  1.3744e+11,
        -1.7180e+11], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.3.conv1.weight:
 tensor([[[[-1.4237e+18, -1.4928e+18, -1.5830e+18, -1.3200e+18],
          [-1.5562e+18, -1.6112e+18, -1.8017e+18, -1.5565e+18],
          [-1.5142e+18, -1.5915e+18, -1.8434e+18, -1.7024e+18],
          [-1.5961e+18, -1.7279e+18, -1.9869e+18, -1.8676e+18]],

         [[ 1.7992e+17, -1.6024e+17, -6.8114e+17, -9.3497e+17],
          [ 7.4128e+16, -2.5380e+17, -6.6233e+17, -9.6525e+17],
          [-1.2391e+15, -3.2816e+17, -6.7712e+17, -8.5803e+17],
          [-7.5430e+16, -4.1412e+17, -6.8738e+17, -8.3845e+17]],

         [[-7.2757e+17,  1.8427e+17,  5.7903e+17,  4.1592e+17],
          [-8.9625e+17,  1.2505e+17,  5.3260e+17,  3.2726e+17],
          [-8.9895e+17,  9.4951e+16,  5.0704e+17,  2.2830e+17],
          [-7.9969e+17,  4.7534e+15,  3.2422e+17,  4.3669e+16]],

         ...,

         [[ 1.3444e+18,  2.3325e+18,  3.0955e+18,  2.7218e+18],
          [ 1.3546e+18,  2.3417e+18,  3.1773e+18,  2.9305e+18],
          [ 1.3617e+18,  2.3385e+18,  3.1865e+18,  2.9699e+18],
          [ 1.3589e+18,  2.3032e+18,  3.0200e+18,  2.8042e+18]],

         [[-5.5231e+17,  5.3089e+17,  9.3257e+17,  7.6038e+17],
          [-7.2338e+17,  4.3486e+17,  9.3738e+17,  7.1147e+17],
          [-6.6862e+17,  3.7863e+17,  8.7060e+17,  6.2674e+17],
          [-6.0974e+17,  2.6658e+17,  6.0585e+17,  3.9062e+17]],

         [[-9.4343e+16, -5.3362e+17, -8.6228e+17, -9.5948e+17],
          [-2.0383e+17, -6.7077e+17, -9.3577e+17, -1.0509e+18],
          [-2.9455e+17, -6.8722e+17, -9.3402e+17, -9.5581e+17],
          [-4.4777e+17, -8.4962e+17, -1.0285e+18, -1.0360e+18]]],


        [[[-5.7420e+17, -4.0496e+17, -3.1750e+17, -2.5240e+17],
          [-8.4665e+17, -6.5542e+17, -5.4564e+17, -4.7532e+17],
          [-1.0038e+18, -8.0051e+17, -6.8203e+17, -6.0600e+17],
          [-1.1731e+18, -9.5974e+17, -8.3393e+17, -7.3910e+17]],

         [[ 1.1955e+17,  4.4136e+16, -7.6037e+16, -1.2937e+17],
          [ 1.2311e+17,  5.6682e+16, -9.8439e+16, -2.0389e+17],
          [ 1.8798e+17,  1.5888e+17, -4.1171e+14, -1.3145e+17],
          [ 2.1467e+17,  2.0340e+17,  8.2019e+16, -7.7763e+16]],

         [[-2.5892e+17, -1.1437e+17, -3.4777e+16, -8.6897e+15],
          [-4.7859e+17, -2.2194e+17, -1.0347e+17, -9.3814e+16],
          [-7.9680e+17, -4.6948e+17, -2.8378e+17, -2.6002e+17],
          [-1.1092e+18, -7.5195e+17, -5.1529e+17, -4.5275e+17]],

         ...,

         [[ 2.2263e+17,  2.5964e+17,  2.4029e+17,  1.8168e+17],
          [ 1.0922e+17,  2.0694e+17,  2.0359e+17,  1.4336e+17],
          [ 9.2401e+15,  1.2902e+17,  1.5644e+17,  1.2718e+17],
          [-7.0216e+16, -3.8126e+15,  4.8804e+16,  8.5849e+16]],

         [[-3.0002e+17, -1.0915e+17, -3.7397e+16,  5.4639e+14],
          [-5.5660e+17, -2.7105e+17, -1.4044e+17, -1.0300e+17],
          [-8.4651e+17, -4.9973e+17, -3.1000e+17, -2.4864e+17],
          [-1.1126e+18, -7.5613e+17, -5.0796e+17, -4.1698e+17]],

         [[ 3.1333e+15, -6.9313e+16, -1.2706e+17, -1.4406e+17],
          [-5.8557e+16, -1.3607e+17, -2.4860e+17, -2.7033e+17],
          [ 3.0537e+16, -1.7828e+16, -1.2751e+17, -1.7002e+17],
          [ 3.4252e+16,  2.2605e+16, -4.0786e+16, -1.1867e+17]]],


        [[[-3.5472e+18, -2.2833e+18, -1.3249e+18, -5.5376e+17],
          [-3.2183e+18, -2.0164e+18, -1.1669e+18, -4.5081e+17],
          [-2.6953e+18, -1.7165e+18, -1.0576e+18, -4.5400e+17],
          [-2.2736e+18, -1.5435e+18, -1.0757e+18, -5.5049e+17]],

         [[ 8.4945e+17,  7.5754e+17,  4.6611e+17,  1.2011e+17],
          [ 8.0940e+17,  7.6416e+17,  5.0973e+17,  1.1437e+17],
          [ 5.4765e+17,  5.7581e+17,  3.6884e+17,  3.2401e+16],
          [ 2.9484e+17,  3.2777e+17,  2.2770e+17, -6.6606e+16]],

         [[-4.5120e+18, -3.6770e+18, -2.4040e+18, -1.2285e+18],
          [-4.1127e+18, -3.2083e+18, -2.0550e+18, -9.9110e+17],
          [-3.3878e+18, -2.5750e+18, -1.6008e+18, -8.1461e+17],
          [-2.6019e+18, -1.9588e+18, -1.2705e+18, -7.2968e+17]],

         ...,

         [[-7.0876e+17, -1.0850e+18, -9.0303e+17, -5.3475e+17],
          [-7.0804e+17, -9.8680e+17, -7.8889e+17, -4.1989e+17],
          [-6.3718e+17, -7.6549e+17, -5.5420e+17, -2.3464e+17],
          [-4.3727e+17, -4.2195e+17, -2.1783e+17, -5.4697e+16]],

         [[-4.0382e+18, -3.3513e+18, -2.2393e+18, -1.1515e+18],
          [-3.5925e+18, -2.8754e+18, -1.8940e+18, -9.4867e+17],
          [-2.9300e+18, -2.3196e+18, -1.5163e+18, -8.0887e+17],
          [-2.2699e+18, -1.7879e+18, -1.2337e+18, -7.5232e+17]],

         [[ 6.0649e+17,  6.1388e+17,  4.2176e+17,  1.3920e+17],
          [ 5.5689e+17,  6.1060e+17,  4.2001e+17,  1.1548e+17],
          [ 3.5064e+17,  4.7328e+17,  3.3076e+17,  3.8518e+16],
          [ 6.9854e+16,  1.7039e+17,  1.0258e+17, -1.1901e+17]]],


        ...,


        [[[-1.0528e+18, -1.3196e+18, -1.4613e+18, -1.1579e+18],
          [-1.1176e+18, -1.4472e+18, -1.7080e+18, -1.3910e+18],
          [-9.5594e+17, -1.3794e+18, -1.7392e+18, -1.5068e+18],
          [-9.1102e+17, -1.3992e+18, -1.8061e+18, -1.6395e+18]],

         [[ 1.3751e+17, -6.6836e+16, -4.0044e+17, -4.9235e+17],
          [ 4.9893e+16, -1.4893e+17, -3.9928e+17, -5.1974e+17],
          [-7.3109e+16, -2.3826e+17, -4.5108e+17, -4.8110e+17],
          [-1.8799e+17, -3.7724e+17, -4.9931e+17, -5.2522e+17]],

         [[-3.1068e+17,  1.6774e+17,  2.3921e+17,  1.9075e+16],
          [-3.1386e+17,  1.9420e+17,  1.4500e+17, -1.7703e+17],
          [-5.8343e+16,  4.3126e+17,  2.8672e+17, -1.8047e+17],
          [ 2.1378e+17,  5.9697e+17,  3.8113e+17, -1.7714e+17]],

         ...,

         [[ 1.4626e+18,  2.1731e+18,  2.6579e+18,  2.1693e+18],
          [ 1.4944e+18,  2.2789e+18,  2.7828e+18,  2.3196e+18],
          [ 1.5559e+18,  2.4020e+18,  2.9050e+18,  2.4273e+18],
          [ 1.6313e+18,  2.4984e+18,  2.9206e+18,  2.4426e+18]],

         [[-6.4160e+16,  5.7577e+17,  5.9289e+17,  2.9769e+17],
          [-1.9380e+16,  6.4699e+17,  6.1683e+17,  1.9134e+17],
          [ 2.4865e+17,  8.6426e+17,  7.8486e+17,  2.4513e+17],
          [ 3.9148e+17,  9.3446e+17,  7.6919e+17,  2.0902e+17]],

         [[-8.4200e+16, -4.0699e+17, -5.2435e+17, -4.7256e+17],
          [-1.9071e+17, -5.4220e+17, -5.9358e+17, -5.4384e+17],
          [-3.3295e+17, -5.8932e+17, -6.3992e+17, -4.8176e+17],
          [-5.0542e+17, -7.8088e+17, -7.7460e+17, -6.3331e+17]]],


        [[[-4.3872e+17, -3.5287e+16,  1.7359e+17,  2.9059e+17],
          [-4.2484e+17, -6.6561e+16,  1.0856e+17,  2.4117e+17],
          [-3.5831e+17, -8.1523e+16,  6.0265e+16,  1.9247e+17],
          [-3.1291e+17, -1.0713e+17,  2.7572e+16,  1.6542e+17]],

         [[ 1.7042e+17,  8.3731e+16, -1.3307e+16, -7.4758e+16],
          [ 1.8820e+17,  1.1005e+17,  2.0465e+16, -4.6201e+16],
          [ 1.5243e+17,  1.0804e+17,  3.1787e+16, -1.5188e+16],
          [ 1.1023e+17,  8.5592e+16,  3.9299e+16, -1.3135e+16]],

         [[-7.4988e+17, -3.6865e+17, -1.3138e+15,  2.0917e+17],
          [-7.0491e+17, -3.3821e+17, -4.7964e+16,  1.2013e+17],
          [-5.7993e+17, -2.7274e+17, -5.2231e+16,  6.3928e+16],
          [-4.6480e+17, -2.1969e+17, -6.1899e+16,  4.0646e+16]],

         ...,

         [[-2.2983e+17, -2.5055e+17, -1.2831e+17,  1.8444e+16],
          [-2.5897e+17, -2.3748e+17, -1.1830e+17, -5.5267e+15],
          [-2.4908e+17, -1.9551e+17, -9.9781e+16, -2.7019e+16],
          [-1.8199e+17, -1.2589e+17, -5.7403e+16, -4.3176e+16]],

         [[-7.1580e+17, -3.7419e+17, -5.2388e+16,  1.5326e+17],
          [-6.4777e+17, -3.2710e+17, -7.2335e+16,  7.8446e+16],
          [-5.4351e+17, -2.6463e+17, -6.3537e+16,  4.9433e+16],
          [-4.4560e+17, -2.1812e+17, -7.0592e+16,  2.7079e+16]],

         [[ 1.5386e+17,  1.1862e+17,  5.1265e+16, -8.6884e+15],
          [ 1.5916e+17,  1.2588e+17,  6.7115e+16,  1.4683e+16],
          [ 1.4204e+17,  1.2531e+17,  6.6178e+16,  3.5118e+16],
          [ 9.4747e+16,  8.9142e+16,  4.8123e+16,  2.4506e+16]]],


        [[[-8.2381e+17, -3.7018e+17, -1.4345e+17,  2.6695e+14],
          [-8.1783e+17, -3.6652e+17, -1.2563e+17,  2.2543e+16],
          [-7.7815e+17, -3.7841e+17, -1.3211e+17,  2.5847e+16],
          [-8.2876e+17, -4.5559e+17, -1.9627e+17, -2.2238e+16]],

         [[ 2.9703e+17,  1.5752e+17, -6.3231e+16, -2.4077e+17],
          [ 3.1184e+17,  1.5714e+17, -8.5666e+16, -3.0775e+17],
          [ 2.7194e+17,  1.5959e+17, -7.0102e+16, -3.0199e+17],
          [ 2.4250e+17,  1.5313e+17, -2.5237e+16, -2.6803e+17]],

         [[-1.0953e+18, -5.1027e+17, -1.4271e+17,  2.2757e+15],
          [-1.0668e+18, -4.2702e+17, -7.8833e+16,  5.7221e+16],
          [-1.0203e+18, -4.1317e+17, -7.0625e+16,  5.9673e+16],
          [-9.9428e+17, -4.6019e+17, -1.2227e+17,  2.9409e+16]],

         ...,

         [[-3.4372e+17, -1.1603e+17,  6.1784e+16,  1.3174e+17],
          [-4.2836e+17, -1.2455e+17,  5.5463e+16,  1.0512e+17],
          [-4.2884e+17, -1.2301e+17,  3.8234e+16,  9.5309e+16],
          [-3.4897e+17, -1.1119e+17,  5.1790e+15,  6.1584e+16]],

         [[-1.0612e+18, -5.0426e+17, -1.3141e+17,  3.9006e+16],
          [-1.0549e+18, -4.5700e+17, -1.0131e+17,  6.6575e+16],
          [-1.0368e+18, -4.7591e+17, -1.1960e+17,  6.0689e+16],
          [-1.0277e+18, -5.4370e+17, -1.8321e+17,  1.1229e+16]],

         [[ 2.2512e+17,  1.3961e+17, -9.7728e+15, -1.3679e+17],
          [ 2.0066e+17,  1.2154e+17, -5.1272e+16, -2.0010e+17],
          [ 1.7082e+17,  1.2533e+17, -4.6294e+16, -2.1030e+17],
          [ 9.5072e+16,  7.0904e+16, -6.8254e+16, -2.1489e+17]]]],
       device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.3.conv1.bias:
 tensor([-3.4360e+10,  3.4360e+10,  0.0000e+00, -6.8719e+10, -5.1540e+10,
         6.8719e+10,  2.7488e+11, -6.8719e+10, -3.4360e+10,  0.0000e+00,
         1.8898e+11,  0.0000e+00,  0.0000e+00, -1.3744e+11,  1.3744e+11,
        -3.0924e+11,  1.7180e+10, -1.3744e+11,  3.4360e+10, -5.1540e+10,
        -6.8719e+10,  0.0000e+00,  1.7180e+10,  1.3744e+11,  5.1540e+10,
         1.3744e+11,  2.0616e+11, -5.1540e+10, -3.0924e+11, -1.0308e+11,
        -8.5899e+09,  2.7488e+11,  0.0000e+00, -3.4360e+10,  2.4052e+11,
         4.1232e+11, -2.7488e+11,  6.8719e+10,  2.4052e+11, -6.8719e+10,
         6.8719e+10,  0.0000e+00,  6.8719e+10,  0.0000e+00,  0.0000e+00,
        -3.4360e+10,  4.4668e+11,  2.7488e+11,  2.7488e+11,  0.0000e+00,
         1.7180e+10,  0.0000e+00, -1.7180e+10,  0.0000e+00, -1.7180e+10,
         6.1848e+11,  1.8898e+11, -1.3744e+11,  1.3744e+11, -1.3744e+11,
         0.0000e+00,  0.0000e+00, -6.8719e+10, -6.8719e+10,  0.0000e+00,
         0.0000e+00,  1.3744e+11,  1.3744e+11, -8.5899e+09,  6.8719e+10,
         3.4360e+10, -1.3744e+11,  2.4052e+11,  3.4360e+10,  0.0000e+00,
         1.3744e+11, -6.8719e+10,  6.8719e+10,  4.1232e+11,  0.0000e+00,
         6.8719e+10,  1.3744e+11, -6.8719e+10, -8.5899e+10,  1.3744e+11,
         1.3744e+11, -6.8719e+10,  0.0000e+00,  6.8719e+10,  1.0308e+11,
         0.0000e+00,  1.3744e+11, -3.4360e+10,  6.8719e+10,  1.0308e+11,
         0.0000e+00,  1.3744e+11,  6.8719e+10,  1.3744e+11,  0.0000e+00,
         6.8719e+10,  8.5899e+09,  2.4052e+11, -3.4360e+10, -6.8719e+10,
         1.3744e+11,  3.4360e+10, -3.0924e+11,  0.0000e+00,  3.4360e+10,
         1.7180e+10, -1.7180e+11, -3.4360e+10,  8.5899e+10,  1.7180e+10,
         1.3744e+11,  6.8719e+10,  1.3744e+11, -1.7180e+11,  6.8719e+10,
         0.0000e+00,  0.0000e+00, -2.0616e+11, -2.5770e+10,  0.0000e+00,
         3.4360e+10,  1.3744e+11, -1.3744e+11,  0.0000e+00,  2.0616e+11,
        -1.3744e+11,  6.8719e+10, -1.3744e+11, -1.7180e+10, -2.0616e+11,
         6.8719e+10, -3.4360e+10, -8.5899e+09, -1.7180e+10, -1.0308e+11,
         1.7180e+11,  6.8719e+10,  0.0000e+00,  0.0000e+00,  1.3744e+11,
        -4.2950e+10,  2.0616e+11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         3.4360e+10,  2.7488e+11,  2.5770e+10,  0.0000e+00,  0.0000e+00,
         2.5770e+10,  1.3744e+11,  0.0000e+00, -1.7180e+10,  0.0000e+00,
         0.0000e+00, -3.4360e+10,  1.3744e+11,  6.8719e+10,  1.7180e+11,
         2.4052e+11,  1.3744e+11,  1.3744e+11, -1.3744e+11,  3.4360e+10,
         6.8719e+10, -6.8719e+10,  0.0000e+00,  0.0000e+00,  1.3744e+11,
        -2.7488e+11,  1.7180e+10,  0.0000e+00,  0.0000e+00,  1.3744e+11,
         3.4360e+10, -6.8719e+10,  1.3744e+11,  0.0000e+00, -1.7180e+10,
         1.7180e+11,  0.0000e+00,  0.0000e+00,  1.7180e+11,  0.0000e+00,
        -6.8719e+10,  0.0000e+00,  6.8719e+10,  3.4360e+10,  6.8719e+10,
         6.8719e+10,  4.1232e+11, -3.4360e+11,  3.4360e+10, -3.4360e+10,
        -1.3744e+11,  2.0616e+11,  0.0000e+00,  1.7180e+10,  2.0616e+11,
         1.3744e+11,  1.0308e+11, -1.7180e+10,  1.0308e+11,  0.0000e+00,
         1.0308e+11, -2.0616e+11,  2.5770e+10, -3.4360e+11, -3.4360e+10,
         1.3744e+11,  1.0308e+11,  0.0000e+00,  6.8719e+10,  6.8719e+10,
        -6.8719e+10,  1.3744e+11,  1.0308e+11, -6.8719e+10, -6.8719e+10,
         2.2334e+11, -3.4360e+11, -2.0616e+11,  1.7180e+10,  1.7180e+10,
        -6.8719e+10,  0.0000e+00,  6.8719e+10, -8.5899e+09,  0.0000e+00,
        -3.4360e+10,  3.4360e+10,  2.7488e+11,  4.1232e+11,  3.4360e+10,
         0.0000e+00,  3.4360e+11, -6.8719e+10,  0.0000e+00, -6.8719e+10,
         1.3744e+11,  1.3744e+11,  1.0308e+11,  6.8719e+10,  3.4360e+10,
         1.7180e+10, -2.0616e+11,  0.0000e+00,  3.0924e+11,  6.8719e+10,
         3.4360e+10], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.3.conv2.weight:
 tensor([[[[-1.7668e+18, -2.2857e+18, -1.2299e+18],
          [-2.0451e+18, -2.6983e+18, -1.5543e+18],
          [-1.5825e+18, -2.2015e+18, -1.4509e+18]],

         [[-5.3743e+16, -5.7589e+15, -2.4688e+17],
          [ 3.7861e+16,  1.4864e+17, -3.6241e+16],
          [-5.2454e+16,  8.4088e+16, -2.4659e+16]],

         [[ 2.2227e+17,  8.9919e+16, -1.5536e+17],
          [ 1.5517e+17, -1.0932e+17, -4.0567e+17],
          [ 6.3296e+16, -2.0550e+17, -4.0839e+17]],

         ...,

         [[-1.9423e+18, -2.5684e+18, -1.4910e+18],
          [-1.9763e+18, -2.6599e+18, -1.6640e+18],
          [-1.4700e+18, -2.0746e+18, -1.4871e+18]],

         [[ 2.1716e+17,  2.0152e+17, -2.7228e+16],
          [ 1.9502e+17,  1.5403e+17, -1.0764e+17],
          [ 1.0702e+17,  5.0817e+16, -1.6118e+17]],

         [[ 1.4777e+17,  1.2477e+17, -2.3374e+17],
          [ 1.5528e+17,  1.5016e+17, -1.8400e+17],
          [ 6.3397e+16,  7.3696e+16, -1.8006e+17]]],


        [[[ 1.6871e+18,  2.3998e+18,  1.4171e+18],
          [ 2.0244e+18,  2.9538e+18,  1.8877e+18],
          [ 1.5901e+18,  2.4347e+18,  1.7671e+18]],

         [[ 1.1687e+17,  2.1889e+16,  2.6286e+17],
          [-2.7745e+15, -1.6142e+17,  1.2839e+16],
          [ 8.0372e+16, -1.0032e+17, -6.9227e+15]],

         [[-2.2709e+17, -1.3346e+17,  1.2320e+17],
          [-1.6518e+17,  5.1088e+16,  3.9557e+17],
          [-7.0255e+16,  1.7596e+17,  4.4811e+17]],

         ...,

         [[ 1.8854e+18,  2.7215e+18,  1.7409e+18],
          [ 1.9755e+18,  2.9180e+18,  2.0175e+18],
          [ 1.4830e+18,  2.2767e+18,  1.7828e+18]],

         [[-2.1169e+17, -2.2804e+17, -6.8837e+15],
          [-1.9440e+17, -1.9394e+17,  6.8631e+16],
          [-1.0514e+17, -8.3000e+16,  1.4236e+17]],

         [[-1.2317e+17, -1.4544e+17,  2.0853e+17],
          [-1.4101e+17, -1.8568e+17,  1.4894e+17],
