parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [ 5.8896e+15,  5.4591e+15,  5.7414e+15,  6.7224e+15],
          [ 6.0383e+15,  5.3332e+15,  5.4473e+15,  6.3944e+15]]]],
       device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.1.conv1.bias:
 tensor([ 4.2950e+09,  1.0737e+09,  1.0737e+10,  3.2212e+09, -2.1475e+09,
         2.1475e+09,  2.1475e+09, -1.7180e+10,  1.0737e+09,  1.7180e+10,
         4.2950e+09,  4.2950e+09, -1.0737e+09,  1.2885e+10, -2.1475e+09,
        -4.2950e+09, -2.1475e+09,  0.0000e+00, -8.5899e+09, -4.2950e+09,
         2.1475e+09,  0.0000e+00,  0.0000e+00,  1.2885e+10, -8.5899e+09,
        -4.2950e+09,  3.2212e+09,  2.5770e+10,  1.8468e+11,  1.7180e+10,
        -3.2212e+09, -1.0737e+09,  1.0737e+10, -1.5032e+10,  8.5899e+09,
        -2.6844e+09, -3.0065e+10,  4.2950e+09,  1.0737e+09, -6.0130e+10,
         1.2885e+10,  5.3687e+09,  4.2950e+09, -4.2950e+09, -8.5899e+09,
         1.0737e+09,  0.0000e+00,  8.5899e+09,  5.3687e+09, -5.3687e+08,
        -8.5899e+09,  8.5899e+09,  1.2885e+10, -8.5899e+09,  1.0737e+09,
         1.0737e+10,  8.5899e+09,  3.6507e+10,  3.7581e+09,  6.4425e+09,
        -9.6637e+09,  0.0000e+00, -1.1274e+10, -3.7581e+09,  8.5899e+09,
         4.2950e+09, -4.2950e+09, -1.0737e+09,  1.6106e+09, -8.5899e+09,
        -2.1475e+09,  5.3687e+09,  1.5032e+10, -2.1475e+10,  0.0000e+00,
         0.0000e+00,  1.0737e+09, -8.5899e+09, -2.1475e+09, -2.1475e+09,
         4.2950e+09,  5.3687e+08,  6.4425e+09,  4.2950e+09, -6.4425e+09,
        -6.4425e+09,  0.0000e+00,  0.0000e+00, -1.7180e+10, -8.5899e+09,
         5.9056e+09,  1.0737e+09,  0.0000e+00,  4.2950e+09, -2.6844e+09,
         0.0000e+00, -4.2950e+09, -2.1475e+09,  4.2950e+09,  1.0737e+09,
        -4.2950e+10, -2.1475e+09, -1.0737e+09, -6.9793e+09, -2.1475e+09,
        -2.1475e+09,  6.4425e+09,  2.1475e+09,  1.5032e+10,  1.7180e+10,
        -4.2950e+09, -1.0737e+09,  2.6844e+08,  2.1475e+09,  0.0000e+00,
        -8.5899e+09,  5.3687e+09,  3.4360e+10,  2.1475e+09,  1.1811e+10,
         2.1475e+09,  3.2212e+09, -4.2950e+09,  2.1475e+09,  4.2950e+09,
         5.3687e+09,  2.3622e+10,  1.1811e+10,  3.0065e+10,  1.6106e+10,
         3.4360e+10, -5.3687e+09, -6.4425e+09, -6.4425e+09, -1.2885e+10,
         4.2950e+09,  6.4425e+09, -2.1475e+09,  1.6106e+10, -1.2885e+10,
        -2.1475e+09, -3.2212e+09, -4.2950e+10,  1.2885e+10,  5.9056e+09,
         8.5899e+09, -3.2212e+09,  2.1475e+09,  1.7180e+10,  0.0000e+00,
        -6.4425e+09,  6.4425e+09, -2.1475e+09,  0.0000e+00,  5.3687e+09,
         6.4425e+09, -3.2212e+09,  3.2212e+09,  1.0737e+10,  6.4425e+10,
         0.0000e+00, -6.4425e+09,  8.0531e+09, -5.3687e+08, -4.2950e+10,
        -4.2950e+09, -2.6844e+08, -1.0737e+09, -4.2950e+09,  6.4425e+09,
         5.3687e+08, -1.0737e+09, -8.5899e+09,  0.0000e+00, -5.3687e+09,
        -1.0737e+09,  1.1811e+10,  3.7581e+09,  5.3687e+09,  1.8254e+10,
        -2.5770e+10,  1.0737e+09,  0.0000e+00,  1.0737e+09,  5.3687e+09,
        -8.5899e+09, -1.0737e+09,  3.2212e+09,  1.5032e+10,  0.0000e+00,
         2.5770e+10, -2.6844e+08, -1.7180e+10,  2.5770e+10, -7.5162e+09,
         6.4425e+09, -7.5162e+09,  4.2950e+09, -2.1475e+09,  1.0737e+09,
         0.0000e+00,  3.2212e+09, -2.1475e+09, -3.2212e+09,  1.0737e+09,
         3.7581e+09, -1.0737e+10,  5.3687e+08, -1.2885e+10,  4.2950e+09,
         3.4360e+10, -3.2212e+09, -6.4425e+09,  0.0000e+00, -5.3687e+08,
         1.0737e+10, -1.2885e+10,  0.0000e+00, -4.2950e+09, -5.3687e+08,
         2.1475e+09, -2.0401e+10, -8.5899e+09,  0.0000e+00, -1.0737e+10,
         1.6106e+09,  2.1475e+09, -1.7180e+10, -3.2212e+09,  1.2885e+10,
         2.1475e+09, -1.2885e+10, -1.0737e+09, -2.1475e+09,  1.0201e+10,
        -4.2950e+09,  4.2950e+09, -1.3959e+10, -3.2212e+09,  2.1475e+09,
        -2.1475e+09,  4.2950e+09, -1.7180e+10,  3.2212e+09, -1.2885e+10,
         1.0737e+10, -4.2950e+10, -5.9056e+09,  1.0201e+10, -3.4360e+10,
        -2.1475e+10, -4.2950e+09, -8.5899e+09, -1.2885e+10, -3.2212e+09,
         0.0000e+00], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.1.conv2.weight:
 tensor([[[[ 1.2376e+17,  1.1209e+17,  9.9778e+16],
          [ 1.3954e+17,  1.3126e+17,  1.1492e+17],
          [ 1.5198e+17,  1.4862e+17,  1.3054e+17]],

         [[ 1.8335e+17,  1.8381e+17,  1.7305e+17],
          [ 1.7164e+17,  1.6930e+17,  1.5765e+17],
          [ 1.5767e+17,  1.5270e+17,  1.3985e+17]],

         [[-1.2112e+17, -9.0947e+16, -6.0255e+16],
          [-1.4490e+17, -1.2351e+17, -9.4402e+16],
          [-1.6153e+17, -1.4780e+17, -1.2305e+17]],

         ...,

         [[-1.9567e+16, -2.2483e+16, -3.1687e+16],
          [-1.6342e+16, -1.8078e+16, -2.2198e+16],
          [-1.4638e+16, -1.5326e+16, -1.5858e+16]],

         [[-1.9138e+16, -2.3109e+16, -3.3138e+16],
          [-1.5627e+16, -1.7895e+16, -2.2811e+16],
          [-1.3866e+16, -1.4730e+16, -1.5588e+16]],

         [[-1.2800e+16, -1.8808e+16, -2.9133e+16],
          [-8.2763e+15, -1.1737e+16, -1.7288e+16],
          [-6.0505e+15, -7.6511e+15, -8.5496e+15]]],


        [[[ 2.1881e+16,  1.8016e+16,  7.2103e+15],
          [ 2.6689e+16,  2.3108e+16,  1.2842e+16],
          [ 3.3555e+16,  3.0454e+16,  2.0660e+16]],

         [[ 2.0552e+16,  1.8577e+16,  1.4072e+16],
          [ 1.7322e+16,  1.4665e+16,  9.7527e+15],
          [ 1.5390e+16,  1.2540e+16,  7.1851e+15]],

         [[-2.5425e+16, -2.3988e+16, -1.9430e+16],
          [-3.2330e+16, -3.2197e+16, -2.9421e+16],
          [-3.8255e+16, -3.8891e+16, -3.7450e+16]],

         ...,

         [[ 6.1207e+15,  8.2214e+15,  1.0192e+16],
          [ 7.1484e+15,  9.6080e+15,  1.1302e+16],
          [ 7.1294e+15,  9.8429e+15,  1.1903e+16]],

         [[ 7.0002e+15,  8.6951e+15,  1.0513e+16],
          [ 7.9702e+15,  1.0075e+16,  1.1695e+16],
          [ 7.9988e+15,  1.0333e+16,  1.2370e+16]],

         [[ 1.0038e+16,  1.1354e+16,  1.2933e+16],
          [ 1.0988e+16,  1.2812e+16,  1.4343e+16],
          [ 1.1263e+16,  1.3454e+16,  1.5371e+16]]],


        [[[ 1.3923e+16,  5.0583e+15, -1.0534e+15],
          [ 2.5357e+16,  1.6431e+16,  1.0471e+16],
          [ 3.8458e+16,  3.1284e+16,  2.4122e+16]],

         [[ 1.6213e+17,  1.6600e+17,  1.6319e+17],
          [ 1.5570e+17,  1.5850e+17,  1.5572e+17],
          [ 1.4808e+17,  1.4951e+17,  1.4636e+17]],

         [[ 3.3522e+16,  5.7690e+16,  7.6454e+16],
          [ 9.1319e+15,  3.1261e+16,  4.8207e+16],
          [-1.2508e+16,  6.0116e+15,  2.1554e+16]],

         ...,

         [[-3.1449e+16, -3.7584e+16, -4.1354e+16],
          [-3.0255e+16, -3.4695e+16, -3.6987e+16],
          [-2.8802e+16, -3.2354e+16, -3.2525e+16]],

         [[-3.3113e+16, -3.9443e+16, -4.2774e+16],
          [-3.1516e+16, -3.5986e+16, -3.8085e+16],
          [-2.9878e+16, -3.3167e+16, -3.3250e+16]],

         [[-3.2654e+16, -3.9631e+16, -4.2695e+16],
          [-2.9872e+16, -3.4921e+16, -3.7090e+16],
          [-2.7506e+16, -3.1019e+16, -3.1277e+16]]],


        ...,


        [[[-4.3215e+16, -8.6865e+16, -1.0512e+17],
          [-2.5027e+16, -7.6474e+16, -1.0618e+17],
          [ 1.2090e+16, -4.2453e+16, -8.5267e+16]],

         [[ 1.3714e+17,  1.2284e+17,  1.0493e+17],
          [ 1.1155e+17,  9.7164e+16,  8.1456e+16],
          [ 8.9781e+16,  7.4096e+16,  6.0491e+16]],

         [[ 4.9609e+16,  1.1446e+17,  1.4661e+17],
          [-1.3083e+16,  5.6959e+16,  1.0429e+17],
          [-6.4901e+16,  1.5271e+15,  5.9376e+16]],

         ...,

         [[ 5.4117e+16,  4.6668e+16,  2.9519e+16],
          [ 6.2687e+16,  6.0518e+16,  4.5800e+16],
          [ 6.7863e+16,  7.0226e+16,  6.0150e+16]],

         [[ 4.5205e+16,  3.5870e+16,  1.9751e+16],
          [ 5.4932e+16,  5.0752e+16,  3.5797e+16],
          [ 6.1356e+16,  6.1994e+16,  5.1027e+16]],

         [[ 3.0847e+16,  1.8916e+16,  4.8849e+15],
          [ 4.3179e+16,  3.5199e+16,  2.0782e+16],
          [ 5.2282e+16,  4.9338e+16,  3.7771e+16]]],


        [[[ 2.5268e+16,  4.6662e+16,  3.8992e+16],
          [ 3.3213e+16,  5.9511e+16,  5.2006e+16],
          [ 2.7849e+16,  5.5448e+16,  5.0932e+16]],

         [[ 4.3843e+16,  4.2665e+16,  4.1351e+16],
          [ 4.7091e+16,  4.7256e+16,  4.3339e+16],
          [ 4.1409e+16,  4.3181e+16,  3.8652e+16]],

         [[-1.0495e+17, -1.7129e+17, -2.1101e+17],
          [-1.2676e+17, -1.9371e+17, -2.3642e+17],
          [-1.5021e+17, -2.1002e+17, -2.4782e+17]],

         ...,

         [[ 1.1434e+17,  1.0623e+17,  1.1086e+17],
          [ 1.1233e+17,  1.0048e+17,  1.0436e+17],
          [ 1.2298e+17,  1.0558e+17,  1.0592e+17]],

         [[ 1.0274e+17,  9.8838e+16,  1.0405e+17],
          [ 1.0101e+17,  9.3732e+16,  9.8647e+16],
          [ 1.1112e+17,  9.8055e+16,  9.9863e+16]],

         [[ 8.5154e+16,  8.8868e+16,  9.5729e+16],
          [ 8.4770e+16,  8.6111e+16,  9.3246e+16],
          [ 9.4196e+16,  8.9737e+16,  9.4520e+16]]],


        [[[ 5.9346e+16,  5.4741e+16,  5.3327e+16],
          [ 6.2512e+16,  5.7807e+16,  5.3657e+16],
          [ 6.3332e+16,  6.1134e+16,  5.4806e+16]],

         [[ 5.5142e+16,  5.3793e+16,  4.8452e+16],
          [ 5.0859e+16,  4.8365e+16,  4.3090e+16],
          [ 4.5305e+16,  4.2083e+16,  3.6581e+16]],

         [[-3.5561e+16, -1.6165e+16, -2.0643e+15],
          [-3.8292e+16, -2.1958e+16, -8.7987e+15],
          [-3.9692e+16, -2.7836e+16, -1.6330e+16]],

         ...,

         [[-2.9654e+16, -3.2248e+16, -3.8723e+16],
          [-2.9166e+16, -3.0509e+16, -3.4298e+16],
          [-2.8543e+16, -2.9337e+16, -3.1112e+16]],

         [[-2.8772e+16, -3.2106e+16, -3.8532e+16],
          [-2.8206e+16, -2.9907e+16, -3.3844e+16],
          [-2.7542e+16, -2.8483e+16, -3.0348e+16]],

         [[-2.5370e+16, -2.9949e+16, -3.5887e+16],
          [-2.4683e+16, -2.7088e+16, -3.0976e+16],
          [-2.4050e+16, -2.5306e+16, -2.7082e+16]]]], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.1.conv2.bias:
 tensor([-1.0737e+09, -3.7581e+09,  1.5032e+10,  6.4425e+09, -3.2212e+09,
         5.3687e+08,  2.6844e+08,  1.0737e+09, -4.2950e+09, -2.1475e+09,
         2.6844e+09,  8.5899e+09, -2.3622e+10, -4.2950e+09,  4.2950e+09,
        -2.1475e+09,  2.6844e+09, -5.3687e+08, -2.1475e+10, -2.1475e+09,
        -9.6637e+09,  1.0737e+09,  2.1475e+10,  3.2212e+10, -6.4425e+09,
         4.2950e+09, -2.1475e+09, -1.0737e+09,  0.0000e+00,  0.0000e+00,
         8.5899e+09,  2.1475e+09,  1.0737e+10,  1.2885e+10, -1.5032e+10,
        -9.6637e+09,  2.1475e+09, -1.7180e+10,  0.0000e+00, -2.1475e+09,
        -2.6844e+09, -6.4425e+09,  2.1475e+09, -8.5899e+09,  0.0000e+00,
         8.5899e+09,  0.0000e+00,  1.0737e+09,  4.2950e+09, -1.2885e+10,
        -4.2950e+09, -4.2950e+09,  1.1811e+10, -1.0737e+09,  0.0000e+00,
         6.4425e+09, -2.1475e+09,  4.2950e+09,  5.3687e+09, -4.5634e+09,
        -6.4425e+09,  4.2950e+09,  6.4425e+09, -2.5770e+10, -1.1811e+10,
         1.0737e+09,  1.0737e+09,  5.1540e+10,  2.5770e+10, -3.0065e+10,
         2.1475e+09, -5.3687e+09,  8.5899e+09,  5.3687e+09,  2.1475e+09,
         6.4425e+09, -2.5770e+10, -3.2212e+09,  5.3687e+08,  1.0737e+09,
         4.2950e+10, -2.1475e+09, -5.3687e+09, -4.2950e+09,  0.0000e+00,
         4.2950e+09,  1.0737e+09, -2.1475e+09, -2.6844e+09,  8.5899e+09,
         1.5032e+10,  8.5899e+09, -5.3687e+08,  4.2950e+09, -3.0065e+10,
        -8.5899e+09,  0.0000e+00,  1.0737e+10,  4.2950e+09, -4.2950e+09,
         4.2950e+09, -8.5899e+09,  4.2950e+09, -1.0737e+09, -1.0737e+09,
        -4.2950e+09,  2.3622e+10, -3.2212e+09,  1.1811e+10,  1.5032e+10,
         0.0000e+00,  3.2212e+09, -1.7180e+10, -2.1475e+09,  2.1475e+09,
         8.5899e+09, -2.6844e+09,  4.2950e+09,  1.7180e+10,  2.5770e+10,
         2.4159e+09, -8.5899e+09, -1.6106e+09, -4.2950e+09, -2.1475e+09,
         0.0000e+00,  5.3687e+09, -4.2950e+09, -2.6844e+09, -1.3422e+08,
        -8.5899e+09, -4.2950e+09,  1.2885e+10,  4.2950e+09,  2.1475e+09,
         1.0737e+10, -6.4425e+09,  5.3687e+08, -2.1475e+09,  4.2950e+09,
         5.3687e+09, -2.6844e+09, -6.4425e+09,  0.0000e+00,  4.2950e+09,
         2.1475e+09, -5.3687e+09, -1.0737e+09, -1.7180e+10,  1.5032e+10,
        -1.0737e+09,  9.6637e+09,  2.6844e+08, -2.1475e+09, -2.5770e+10,
        -4.2950e+09, -1.0737e+09,  1.5032e+10, -4.2950e+09,  0.0000e+00,
        -4.2950e+09, -1.0737e+10,  2.1475e+09,  6.4425e+09,  3.2212e+09,
         2.6844e+09,  9.6637e+09,  2.6844e+09, -4.2950e+09, -2.1475e+09,
         2.0401e+10,  6.4425e+09, -3.2212e+09,  0.0000e+00, -4.2950e+09,
         2.1475e+09,  2.5770e+10, -5.3687e+09, -1.0737e+10,  2.1475e+09,
         1.6106e+10,  0.0000e+00, -4.2950e+09,  2.1475e+09, -2.6844e+09,
         0.0000e+00, -3.4360e+10, -4.2950e+09,  3.2212e+09, -5.3687e+08,
        -1.4764e+09, -3.2212e+09,  1.6106e+10, -5.3687e+09,  1.0737e+09,
        -1.2885e+10, -3.7581e+10,  5.3687e+08,  2.1475e+09,  1.0737e+09,
        -3.2212e+09,  1.0737e+10, -1.3422e+09, -3.2212e+09, -2.3622e+10,
        -4.2950e+09, -2.1475e+09,  2.1475e+09, -8.5899e+09,  0.0000e+00,
        -1.7180e+10, -4.2950e+09,  2.6844e+09, -4.2950e+09,  4.2950e+09,
         2.5770e+10, -1.5032e+10,  5.3687e+09, -1.6106e+09,  2.1475e+09,
        -6.4425e+09,  2.3193e+11, -1.5032e+10,  1.0737e+09,  1.6106e+09,
        -2.1475e+09,  4.2950e+10, -2.1475e+09, -3.2212e+09, -1.0737e+09,
         1.0737e+09, -1.6106e+09, -2.6844e+09, -2.1475e+09,  4.2950e+09,
        -2.1475e+09,  2.1475e+09,  2.1475e+09,  4.7245e+10,  2.1475e+09,
         3.4360e+10,  6.4425e+09,  1.0737e+09,  0.0000e+00,  4.7245e+10,
        -6.4425e+09,  3.2212e+09,  1.0737e+09, -9.6637e+09,  5.5835e+10,
         2.1475e+09,  1.2885e+10,  1.3422e+09,  2.1475e+09, -3.9728e+10,
         2.1475e+09], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.2.conv1.weight:
 tensor([[[[-7.1147e+15, -7.0850e+15, -6.9022e+15, -7.3278e+15],
          [-5.4155e+15, -5.8181e+15, -5.9236e+15, -6.2284e+15],
          [-3.1780e+15, -4.2014e+15, -4.2901e+15, -4.5486e+15],
          [-9.3570e+14, -2.0898e+15, -2.1846e+15, -1.9704e+15]],

         [[-1.0323e+16, -8.9975e+15, -7.6347e+15, -6.7384e+15],
          [-9.6964e+15, -8.5261e+15, -7.3006e+15, -6.0860e+15],
          [-9.0166e+15, -7.8533e+15, -6.6411e+15, -5.1911e+15],
          [-7.4962e+15, -6.6714e+15, -5.4022e+15, -3.8428e+15]],

         [[ 2.7151e+15,  2.3592e+15,  1.0244e+15, -1.0100e+15],
          [ 5.3816e+15,  4.3358e+15,  2.7852e+15,  1.0071e+15],
          [ 8.0135e+15,  6.5203e+15,  4.6587e+15,  3.5714e+15],
          [ 1.0834e+16,  9.3297e+15,  7.7634e+15,  6.8234e+15]],

         ...,

         [[-1.4625e+16, -1.2227e+16, -9.3409e+15, -6.3535e+15],
          [-1.4979e+16, -1.2647e+16, -9.7217e+15, -6.8477e+15],
          [-1.5063e+16, -1.2395e+16, -9.8596e+15, -6.8715e+15],
          [-1.5003e+16, -1.2239e+16, -9.6687e+15, -7.1174e+15]],

         [[-6.7581e+15, -1.2414e+16, -1.8630e+16, -2.4128e+16],
          [-5.3923e+15, -1.1484e+16, -1.7715e+16, -2.3200e+16],
          [-4.0914e+15, -1.0481e+16, -1.6975e+16, -2.2333e+16],
          [-3.1085e+15, -9.7000e+15, -1.6128e+16, -2.1564e+16]],

         [[-4.0870e+15, -4.3260e+15, -4.0741e+15, -4.5468e+15],
          [-2.0125e+15, -2.8263e+15, -2.8665e+15, -3.2662e+15],
          [ 3.3456e+14, -8.7700e+14, -1.2612e+15, -1.5479e+15],
          [ 2.5651e+15,  1.3936e+15,  8.8147e+14,  9.7239e+14]]],


        [[[-1.5043e+16, -1.4916e+16, -1.5897e+16, -1.5875e+16],
          [-1.7833e+16, -1.7090e+16, -1.8273e+16, -1.8306e+16],
          [-2.1446e+16, -1.9782e+16, -2.0709e+16, -2.0617e+16],
          [-2.5227e+16, -2.3016e+16, -2.3161e+16, -2.2786e+16]],

         [[ 1.7630e+15,  2.4135e+15,  2.2666e+15,  2.1792e+15],
          [ 1.0895e+15,  1.9492e+15,  1.6729e+15,  1.5708e+15],
          [-5.0628e+14,  9.5815e+14,  7.3412e+14,  5.6700e+14],
          [-2.7908e+15, -7.7170e+14, -7.6823e+14, -9.9430e+14]],

         [[-4.0840e+16, -4.1086e+16, -4.0695e+16, -3.7813e+16],
          [-4.5242e+16, -4.4823e+16, -4.4122e+16, -4.1417e+16],
          [-4.9335e+16, -4.8001e+16, -4.6596e+16, -4.3692e+16],
          [-5.2995e+16, -5.0648e+16, -4.8281e+16, -4.4989e+16]],

         ...,

         [[ 1.2739e+16,  1.5568e+16,  1.7018e+16,  1.5079e+16],
          [ 1.2573e+16,  1.5939e+16,  1.7929e+16,  1.6185e+16],
          [ 1.1639e+16,  1.5213e+16,  1.7483e+16,  1.6181e+16],
          [ 1.0380e+16,  1.4061e+16,  1.6220e+16,  1.5570e+16]],

         [[ 1.8186e+16,  1.1709e+16,  8.0727e+15,  4.0558e+15],
          [ 1.6702e+16,  1.0078e+16,  5.0468e+15, -1.6484e+14],
          [ 1.6697e+16,  9.6025e+15,  3.8093e+15, -2.6268e+15],
          [ 1.6962e+16,  1.0827e+16,  3.8895e+15, -2.9255e+15]],

         [[-2.1355e+16, -2.1037e+16, -2.2177e+16, -2.2271e+16],
          [-2.4754e+16, -2.3290e+16, -2.4406e+16, -2.4608e+16],
          [-2.8297e+16, -2.6172e+16, -2.6462e+16, -2.6540e+16],
          [-3.2163e+16, -2.9276e+16, -2.8655e+16, -2.8150e+16]]],


        [[[-1.7608e+15,  6.2668e+15,  9.7492e+15,  9.8625e+15],
          [-2.5844e+15,  7.4716e+15,  1.0696e+16,  1.0719e+16],
          [-4.7536e+15,  7.3768e+15,  1.1012e+16,  1.1031e+16],
          [-8.1781e+15,  5.5509e+15,  1.0577e+16,  1.0847e+16]],

         [[-1.3712e+15,  3.5703e+14,  9.7980e+14,  7.7338e+14],
          [-1.2123e+15,  5.6620e+14,  1.1745e+15,  9.9424e+14],
          [-2.1396e+15,  3.2375e+14,  1.1554e+15,  1.1808e+15],
          [-3.6186e+15, -2.0594e+14,  9.9705e+14,  1.3769e+15]],

         [[ 1.0476e+15,  1.1661e+16,  1.5326e+16,  1.4942e+16],
          [-3.6157e+14,  1.2293e+16,  1.6349e+16,  1.5737e+16],
          [-2.9126e+15,  1.1462e+16,  1.6379e+16,  1.5990e+16],
          [-6.7073e+15,  9.1725e+15,  1.5366e+16,  1.5746e+16]],

         ...,

         [[-1.7556e+16, -1.4528e+16, -1.0625e+16, -7.9470e+15],
          [-2.0527e+16, -1.6542e+16, -1.1011e+16, -8.0804e+15],
          [-2.2534e+16, -1.8639e+16, -1.2002e+16, -8.3617e+15],
          [-2.3174e+16, -2.0003e+16, -1.3550e+16, -8.9773e+15]],

         [[ 4.4973e+16,  3.1481e+16,  1.5589e+16, -8.2408e+12],
          [ 4.5770e+16,  3.2657e+16,  1.4414e+16, -4.1213e+15],
          [ 4.7025e+16,  3.3236e+16,  1.4885e+16, -6.4140e+15],
          [ 4.7254e+16,  3.4614e+16,  1.4971e+16, -6.7054e+15]],

         [[-4.2826e+15,  5.7959e+15,  1.0498e+16,  1.1272e+16],
          [-6.3546e+15,  6.7101e+15,  1.1447e+16,  1.2146e+16],
          [-9.1552e+15,  5.8253e+15,  1.1654e+16,  1.2422e+16],
          [-1.3061e+16,  3.4285e+15,  1.1061e+16,  1.2184e+16]]],


        ...,


        [[[ 2.4686e+15,  2.3417e+16,  3.3236e+16,  3.6049e+16],
          [-2.9633e+15,  1.8181e+16,  2.7105e+16,  2.8856e+16],
          [-8.2083e+15,  1.1378e+16,  1.9248e+16,  2.0339e+16],
          [-1.4026e+16,  2.7921e+15,  9.8000e+15,  1.1497e+16]],

         [[ 4.0712e+16,  4.5089e+16,  4.2723e+16,  3.7844e+16],
          [ 3.6874e+16,  4.0434e+16,  3.7847e+16,  3.2642e+16],
          [ 3.1355e+16,  3.4127e+16,  3.1430e+16,  2.6605e+16],
          [ 2.4716e+16,  2.6726e+16,  2.4424e+16,  2.0338e+16]],

         [[-3.4894e+16, -8.0988e+15,  8.0913e+15,  1.7061e+16],
          [-3.7181e+16, -1.1738e+16,  2.6768e+15,  1.1002e+16],
          [-3.9014e+16, -1.6154e+16, -2.7372e+15,  4.9060e+15],
          [-4.0902e+16, -2.1167e+16, -9.3707e+15, -9.9769e+14]],

         ...,

         [[ 2.4778e+16,  2.9857e+16,  3.2775e+16,  3.1843e+16],
          [ 2.3337e+16,  2.8899e+16,  3.0659e+16,  3.0359e+16],
          [ 2.1830e+16,  2.6610e+16,  2.7759e+16,  2.6928e+16],
          [ 2.0388e+16,  2.5030e+16,  2.5146e+16,  2.4073e+16]],

         [[ 2.0458e+16,  1.2201e+16,  1.8474e+15, -1.6732e+16],
          [ 2.1391e+16,  1.4709e+16,  3.8170e+15, -1.2833e+16],
          [ 2.0428e+16,  1.5136e+16,  5.7436e+15, -9.7250e+15],
          [ 2.0079e+16,  1.5855e+16,  7.4804e+15, -5.3623e+15]],

         [[-1.2774e+16,  1.1409e+16,  2.5386e+16,  3.0274e+16],
          [-1.6982e+16,  7.3155e+15,  1.9947e+16,  2.3821e+16],
          [-2.0282e+16,  1.4636e+15,  1.2950e+16,  1.6151e+16],
          [-2.4073e+16, -5.0513e+15,  4.6899e+15,  8.0496e+15]]],


        [[[-8.0852e+15, -4.0992e+15,  9.8360e+13,  5.4027e+15],
          [-1.7765e+16, -1.4246e+16, -9.7867e+15, -4.3126e+15],
          [-2.7418e+16, -2.3950e+16, -1.9650e+16, -1.3943e+16],
          [-3.5823e+16, -3.3031e+16, -2.8564e+16, -2.2819e+16]],

         [[ 2.7198e+16,  3.0172e+16,  3.0786e+16,  3.0649e+16],
          [ 2.2376e+16,  2.5334e+16,  2.5801e+16,  2.5759e+16],
          [ 1.7963e+16,  2.0711e+16,  2.1033e+16,  2.0942e+16],
          [ 1.2827e+16,  1.5373e+16,  1.5746e+16,  1.5601e+16]],

         [[-7.1565e+16, -6.5608e+16, -5.6082e+16, -4.4714e+16],
          [-8.4144e+16, -7.8282e+16, -6.8732e+16, -5.6804e+16],
          [-9.3465e+16, -8.8023e+16, -7.8406e+16, -6.6442e+16],
          [-1.0070e+17, -9.5410e+16, -8.6226e+16, -7.4265e+16]],

         ...,

         [[ 5.4219e+16,  5.4400e+16,  5.1769e+16,  4.6483e+16],
          [ 5.5229e+16,  5.5569e+16,  5.2144e+16,  4.7162e+16],
          [ 5.4370e+16,  5.4379e+16,  5.0684e+16,  4.5544e+16],
          [ 5.2930e+16,  5.3229e+16,  4.9086e+16,  4.4546e+16]],

         [[-1.0952e+16, -8.2333e+15, -6.4974e+15, -8.8259e+15],
          [-1.2632e+16, -9.6049e+15, -7.6338e+15, -8.8867e+15],
          [-1.3951e+16, -1.0679e+16, -8.5260e+15, -9.1091e+15],
          [-1.4437e+16, -1.0922e+16, -8.6360e+15, -7.9714e+15]],

         [[-2.5049e+16, -2.1088e+16, -1.5950e+16, -9.6334e+15],
          [-3.4826e+16, -3.1316e+16, -2.6133e+16, -1.9549e+16],
          [-4.3598e+16, -4.0425e+16, -3.5324e+16, -2.8724e+16],
          [-5.0959e+16, -4.8305e+16, -4.3413e+16, -3.6634e+16]]],


        [[[-2.3442e+16, -2.0148e+16, -1.3110e+16, -1.0760e+16],
          [-1.5608e+16, -1.2909e+16, -6.0776e+15, -3.5478e+15],
          [-3.3657e+15, -1.1691e+15,  5.6921e+15,  7.9279e+15],
          [ 7.9365e+15,  1.0537e+16,  1.7299e+16,  2.0676e+16]],

         [[-2.0239e+16, -1.3090e+16, -2.6636e+15,  6.2637e+15],
          [-1.5623e+16, -9.8201e+15,  8.5979e+14,  1.1455e+16],
          [-1.0512e+16, -4.6584e+15,  6.1075e+15,  1.8103e+16],
          [-3.1163e+14,  5.1990e+15,  1.5226e+16,  2.7709e+16]],

         [[ 1.1270e+16,  1.2938e+16,  1.4240e+16,  1.1364e+16],
          [ 2.4932e+16,  2.5421e+16,  2.6492e+16,  2.3173e+16],
          [ 3.9636e+16,  3.9449e+16,  3.9692e+16,  3.7603e+16],
          [ 5.3656e+16,  5.3435e+16,  5.4638e+16,  5.2389e+16]],

         ...,

         [[-3.0122e+16, -2.7621e+16, -2.2696e+16, -5.8250e+15],
          [-3.2611e+16, -3.0763e+16, -2.5174e+16, -8.2315e+15],
