parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [-1.1184e+17, -3.8404e+16,  3.1130e+17,  4.0734e+17],
          [-1.8166e+17, -1.0929e+17,  3.6739e+17,  4.3336e+17],
          [-1.4473e+17, -3.0760e+16,  3.4932e+17,  4.0498e+17]],

         [[-4.0100e+17, -4.5658e+17, -1.9224e+17, -1.2336e+17],
          [-3.5944e+17, -3.2017e+17, -2.6388e+16,  2.7330e+16],
          [-4.8332e+17, -4.0794e+17, -4.9263e+15,  5.2506e+16],
          [-4.1759e+17, -3.1738e+17,  5.6930e+15,  2.6743e+16]],

         [[ 2.5653e+16,  1.5970e+16,  2.8892e+17,  3.6531e+17],
          [ 6.9802e+16,  1.6743e+17,  4.5870e+17,  5.3550e+17],
          [-4.4729e+16,  8.0766e+16,  4.9660e+17,  5.5869e+17],
          [ 1.5262e+16,  1.8202e+17,  5.0397e+17,  5.3696e+17]]],


        [[[-5.1507e+18, -5.2311e+18, -5.9084e+18, -6.1710e+18],
          [-5.1031e+18, -5.6574e+18, -5.8905e+18, -6.6135e+18],
          [-5.2363e+18, -5.3987e+18, -6.1383e+18, -6.3942e+18],
          [-5.4189e+18, -5.9834e+18, -6.2470e+18, -6.9554e+18]],

         [[ 6.2004e+17,  3.2997e+17, -4.5969e+17, -8.8404e+17],
          [ 7.9525e+17,  1.6749e+17, -3.2198e+17, -1.0856e+18],
          [ 4.7693e+17,  1.0905e+17, -7.4208e+17, -1.1580e+18],
          [ 4.3701e+17, -2.2257e+17, -7.3192e+17, -1.4945e+18]],

         [[ 4.5724e+18,  4.2667e+18,  3.6375e+18,  3.2306e+18],
          [ 4.7289e+18,  4.1766e+18,  3.7555e+18,  3.1001e+18],
          [ 4.4761e+18,  4.1162e+18,  3.4210e+18,  3.0183e+18],
          [ 4.4490e+18,  3.8701e+18,  3.4216e+18,  2.7652e+18]]],


        [[[ 1.6026e+18,  1.5817e+18,  1.5301e+18,  1.4022e+18],
          [ 1.8212e+18,  1.8030e+18,  1.6785e+18,  1.8585e+18],
          [ 1.8077e+18,  1.7300e+18,  1.7440e+18,  1.6893e+18],
          [ 1.7351e+18,  1.8236e+18,  1.6529e+18,  1.7570e+18]],

         [[-4.6546e+17, -5.4248e+17, -5.2536e+17, -5.3688e+17],
          [-3.6753e+17, -4.3800e+17, -4.5483e+17, -2.9595e+17],
          [-3.4842e+17, -4.6433e+17, -3.8015e+17, -3.5816e+17],
          [-5.6551e+17, -5.5194e+17, -5.7487e+17, -4.5309e+17]],

         [[-7.2913e+17, -7.2620e+17, -7.1175e+17, -6.5131e+17],
          [-6.3759e+17, -6.3273e+17, -6.7537e+17, -4.3964e+17],
          [-6.5827e+17, -6.9912e+17, -6.4262e+17, -5.6130e+17],
          [-9.1213e+17, -8.2382e+17, -8.6335e+17, -6.7501e+17]]],


        [[[-1.4234e+19, -1.6713e+19, -2.0533e+19, -2.3024e+19],
          [-1.4023e+19, -1.8118e+19, -2.0598e+19, -2.4209e+19],
          [-1.4960e+19, -1.7633e+19, -2.1362e+19, -2.3806e+19],
          [-1.5648e+19, -1.9322e+19, -2.1543e+19, -2.5039e+19]],

         [[-4.5252e+18, -8.2370e+18, -1.2211e+19, -1.6125e+19],
          [-4.5428e+18, -9.2992e+18, -1.2658e+19, -1.7132e+19],
          [-5.9133e+18, -9.8095e+18, -1.3781e+19, -1.7710e+19],
          [-6.6810e+18, -1.1145e+19, -1.4289e+19, -1.8768e+19]],

         [[ 9.7191e+17, -2.6140e+18, -5.8625e+18, -9.7036e+18],
          [ 8.8002e+17, -3.4523e+18, -6.4582e+18, -1.0516e+19],
          [-3.5519e+17, -4.1031e+18, -7.4044e+18, -1.1283e+19],
          [-1.0806e+18, -5.2146e+18, -8.0265e+18, -1.2113e+19]]],


        [[[ 3.1559e+17, -6.1074e+17, -2.1132e+18, -3.2498e+18],
          [ 4.4057e+17, -9.4404e+17, -1.9722e+18, -3.5606e+18],
          [ 1.4501e+17, -8.9127e+17, -2.3124e+18, -3.4459e+18],
          [-2.3307e+17, -1.5967e+18, -2.5156e+18, -3.9653e+18]],

         [[ 2.3017e+18,  8.8900e+17, -5.7500e+17, -2.2596e+18],
          [ 2.2038e+18,  5.3945e+17, -6.6522e+17, -2.6001e+18],
          [ 1.8431e+18,  3.1600e+17, -1.1051e+18, -2.7461e+18],
          [ 1.3502e+18, -3.1143e+17, -1.4803e+18, -3.3052e+18]],

         [[ 2.7582e+18,  1.4279e+18,  1.8963e+17, -1.4143e+18],
          [ 2.6151e+18,  1.1046e+18,  4.4701e+16, -1.7113e+18],
          [ 2.2484e+18,  8.2366e+17, -3.6931e+17, -1.9464e+18],
          [ 1.7798e+18,  2.7099e+17, -7.6310e+17, -2.4370e+18]]],


        [[[-2.9803e+17, -1.4869e+16,  1.1232e+17,  2.3342e+17],
          [-1.4060e+17,  1.4185e+17,  2.3078e+17,  4.2045e+17],
          [-6.3900e+16,  1.1704e+17,  2.2408e+17,  3.6424e+17],
          [-5.6817e+16,  9.5109e+16,  1.6652e+17,  3.9119e+17]],

         [[-9.4159e+17, -6.3202e+17, -3.8640e+17, -1.8450e+17],
          [-8.0383e+17, -5.0875e+17, -2.7754e+17, -1.4406e+16],
          [-7.6269e+17, -5.1881e+17, -2.6663e+17, -4.3374e+16],
          [-8.0120e+17, -5.5506e+17, -3.1531e+17, -3.8763e+16]],

         [[-8.9408e+17, -5.4150e+17, -2.6720e+17, -1.8172e+16],
          [-7.7492e+17, -4.2253e+17, -1.7276e+17,  1.5178e+17],
          [-7.4019e+17, -4.3747e+17, -1.5801e+17,  1.2024e+17],
          [-7.8570e+17, -4.7499e+17, -2.1187e+17,  1.3380e+17]]],


        [[[ 9.3479e+17,  6.0145e+17,  4.9114e+17,  9.3919e+16],
          [ 9.5018e+17,  6.3419e+17,  4.1502e+17,  1.5846e+17],
          [ 8.2442e+17,  4.9747e+17,  2.8908e+17,  1.4448e+17],
          [ 8.1880e+17,  5.3459e+17,  4.6719e+17,  4.3963e+17]],

         [[ 5.9184e+17,  1.9376e+17, -5.9792e+16, -4.8663e+17],
          [ 6.0844e+17,  2.0542e+17, -9.9403e+16, -4.4486e+17],
          [ 4.1811e+17,  4.5460e+16, -2.7894e+17, -4.7631e+17],
          [ 4.3017e+17,  3.5394e+16, -1.3367e+17, -3.3191e+17]],

         [[ 9.5285e+17,  5.8866e+17,  4.0099e+17, -6.0079e+15],
          [ 9.8745e+17,  6.3047e+17,  3.6614e+17,  4.4449e+16],
          [ 8.2369e+17,  4.4616e+17,  2.0160e+17, -2.0550e+16],
          [ 8.1147e+17,  4.5625e+17,  3.0299e+17,  6.8822e+16]]],


        [[[-4.3534e+17, -1.5633e+18, -3.2882e+18, -4.6917e+18],
          [-3.7642e+17, -1.9838e+18, -3.2461e+18, -5.1371e+18],
          [-7.2077e+17, -1.9408e+18, -3.6339e+18, -4.9816e+18],
          [-1.1398e+18, -2.6515e+18, -3.7805e+18, -5.4967e+18]],

         [[ 2.3473e+18,  6.8077e+17, -1.0267e+18, -3.0472e+18],
          [ 2.1777e+18,  2.3394e+17, -1.2535e+18, -3.5304e+18],
          [ 1.7532e+18, -5.1234e+16, -1.7481e+18, -3.7167e+18],
          [ 1.1740e+18, -7.3181e+17, -2.1311e+18, -4.3014e+18]],

         [[ 3.0639e+18,  1.5113e+18,  8.0924e+16, -1.8059e+18],
          [ 2.8652e+18,  1.1180e+18, -1.9888e+17, -2.2321e+18],
          [ 2.4294e+18,  7.3714e+17, -6.7705e+17, -2.5373e+18],
          [ 1.8859e+18,  1.4510e+17, -1.0865e+18, -3.0519e+18]]],


        [[[-2.2656e+17, -4.8529e+16,  5.3709e+17,  7.2434e+17],
          [-2.9865e+16,  1.5412e+17,  7.0673e+17,  9.0335e+17],
          [ 1.5387e+16,  1.1299e+17,  6.5939e+17,  7.9927e+17],
          [-5.0936e+16,  4.4664e+16,  5.4744e+17,  7.6998e+17]],

         [[-8.4527e+17, -6.1927e+17, -2.0486e+16,  1.5713e+17],
          [-6.8124e+17, -4.5561e+17,  1.1551e+17,  3.4199e+17],
          [-6.5571e+17, -4.6987e+17,  1.1197e+17,  2.9695e+17],
          [-7.3254e+17, -5.2824e+17,  3.9286e+16,  2.8544e+17]],

         [[-7.3310e+17, -4.2465e+17,  1.4902e+17,  3.6235e+17],
          [-5.8824e+17, -2.6248e+17,  2.7114e+17,  5.5728e+17],
          [-5.7098e+17, -2.7470e+17,  2.8447e+17,  5.1476e+17],
          [-6.5663e+17, -3.2558e+17,  2.0464e+17,  5.1746e+17]]],


        [[[-1.2826e+19, -1.4860e+19, -1.8212e+19, -2.0343e+19],
          [-1.3076e+19, -1.6345e+19, -1.8384e+19, -2.1741e+19],
          [-1.3837e+19, -1.6064e+19, -1.9223e+19, -2.1239e+19],
          [-1.4615e+19, -1.7771e+19, -1.9532e+19, -2.2675e+19]],

         [[-1.3465e+18, -4.3621e+18, -7.9421e+18, -1.1114e+19],
          [-1.5935e+18, -5.4234e+18, -8.2374e+18, -1.2217e+19],
          [-2.7461e+18, -6.0149e+18, -9.4925e+18, -1.2599e+19],
          [-3.4978e+18, -7.3104e+18, -9.9001e+18, -1.3742e+19]],

         [[ 5.9482e+18,  3.0406e+18, -7.8647e+15, -3.1449e+18],
          [ 5.6950e+18,  2.1776e+18, -3.9810e+17, -4.0674e+18],
          [ 4.6478e+18,  1.5032e+18, -1.4851e+18, -4.5749e+18],
          [ 3.9839e+18,  4.0938e+17, -1.9578e+18, -5.5353e+18]]],


        [[[-1.0534e+19, -1.0282e+19, -1.0760e+19, -1.0459e+19],
          [-1.0640e+19, -1.1004e+19, -1.0587e+19, -1.1318e+19],
          [-1.0547e+19, -1.0210e+19, -1.0650e+19, -1.0663e+19],
          [-1.0454e+19, -1.1098e+19, -1.0895e+19, -1.2021e+19]],

         [[ 4.7247e+18,  4.8107e+18,  3.8406e+18,  3.9492e+18],
          [ 5.2397e+18,  4.7759e+18,  4.5298e+18,  3.7875e+18],
          [ 4.7497e+18,  4.8827e+18,  3.9933e+18,  3.7676e+18],
          [ 5.3542e+18,  4.7036e+18,  4.2122e+18,  3.0968e+18]],

         [[ 1.5355e+19,  1.5341e+19,  1.4499e+19,  1.4475e+19],
          [ 1.5880e+19,  1.5427e+19,  1.5156e+19,  1.4465e+19],
          [ 1.5549e+19,  1.5581e+19,  1.4768e+19,  1.4439e+19],
          [ 1.6144e+19,  1.5570e+19,  1.4987e+19,  1.3948e+19]]],


        [[[-1.0259e+19, -1.0160e+19, -1.1402e+19, -1.1679e+19],
          [-1.0214e+19, -1.1076e+19, -1.1334e+19, -1.2465e+19],
          [-1.0427e+19, -1.0504e+19, -1.1717e+19, -1.2025e+19],
          [-1.0593e+19, -1.1426e+19, -1.1844e+19, -1.3029e+19]],

         [[ 3.4177e+17, -1.8128e+15, -1.4987e+18, -2.0250e+18],
          [ 7.1404e+17, -3.3226e+17, -1.1426e+18, -2.2825e+18],
          [ 1.2508e+17, -3.4056e+17, -1.8527e+18, -2.4160e+18],
          [ 2.7997e+17, -7.3730e+17, -1.6995e+18, -2.9132e+18]],

         [[ 8.1754e+18,  7.7444e+18,  6.4880e+18,  5.9128e+18],
          [ 8.5405e+18,  7.5523e+18,  6.8196e+18,  5.7844e+18],
          [ 8.0879e+18,  7.5672e+18,  6.2822e+18,  5.6610e+18],
          [ 8.2607e+18,  7.3165e+18,  6.4251e+18,  5.3115e+18]]],


        [[[ 5.7402e+17,  4.6816e+17,  8.2831e+17,  8.2440e+17],
          [ 6.1004e+17,  5.6256e+17,  8.3216e+17,  9.3280e+17],
          [ 5.8459e+17,  4.7633e+17,  8.3133e+17,  8.7251e+17],
          [ 5.1404e+17,  5.2710e+17,  7.8188e+17,  9.1079e+17]],

         [[ 8.0857e+16, -1.3358e+16,  3.1389e+17,  3.7578e+17],
          [ 6.1442e+16,  3.4482e+15,  2.8966e+17,  4.2033e+17],
          [ 6.2923e+16, -5.2025e+16,  2.8475e+17,  3.8532e+17],
          [-5.2533e+16, -9.4517e+16,  1.9102e+17,  3.5118e+17]],

         [[-5.2307e+16, -1.3466e+17,  1.8220e+17,  2.6026e+17],
          [-7.5908e+16, -1.3510e+17,  1.4089e+17,  2.9284e+17],
          [-9.2970e+16, -2.0610e+17,  1.1723e+17,  2.2889e+17],
          [-2.1230e+17, -2.5838e+17,  9.7349e+15,  1.8539e+17]]],


        [[[-1.8568e+20, -1.9062e+20, -1.8191e+20, -1.7660e+20],
          [-2.0070e+20, -2.1031e+20, -1.9143e+20, -1.8515e+20],
          [-1.9567e+20, -2.1712e+20, -2.0411e+20, -1.9035e+20],
          [-1.8097e+20, -2.1082e+20, -2.0453e+20, -1.8837e+20]],

         [[-1.5565e+20, -1.6824e+20, -1.6185e+20, -1.6265e+20],
          [-1.7156e+20, -1.8481e+20, -1.7285e+20, -1.6900e+20],
          [-1.6961e+20, -1.9780e+20, -1.8821e+20, -1.8026e+20],
          [-1.5309e+20, -1.8663e+20, -1.8760e+20, -1.7420e+20]],

         [[-1.3337e+20, -1.4661e+20, -1.3711e+20, -1.3777e+20],
          [-1.5145e+20, -1.6303e+20, -1.4948e+20, -1.4251e+20],
          [-1.4712e+20, -1.7658e+20, -1.6394e+20, -1.5485e+20],
          [-1.2947e+20, -1.6219e+20, -1.6326e+20, -1.4630e+20]]],


        [[[-1.9059e+19, -1.9196e+19, -2.0847e+19, -2.1049e+19],
          [-1.9139e+19, -2.0593e+19, -2.1083e+19, -2.2369e+19],
          [-1.9419e+19, -1.9747e+19, -2.1444e+19, -2.1790e+19],
          [-1.9632e+19, -2.1002e+19, -2.1566e+19, -2.2945e+19]],

         [[-5.8553e+18, -6.5345e+18, -8.5496e+18, -9.1150e+18],
          [-5.4704e+18, -7.1249e+18, -8.3617e+18, -9.7000e+18],
          [-6.2544e+18, -7.1344e+18, -9.2156e+18, -9.8930e+18],
          [-5.9781e+18, -7.6820e+18, -8.9402e+18, -1.0364e+19]],

         [[ 4.4526e+18,  3.6816e+18,  1.9960e+18,  1.3692e+18],
          [ 4.8000e+18,  3.2984e+18,  2.1454e+18,  9.7736e+17],
          [ 4.2578e+18,  3.3318e+18,  1.5369e+18,  8.2111e+17],
          [ 4.5394e+18,  2.9780e+18,  1.7857e+18,  5.2905e+17]]],


        [[[-3.5764e+17, -6.8708e+16,  2.8185e+17,  5.5859e+17],
          [-1.6937e+17,  7.7194e+16,  4.3352e+17,  7.5601e+17],
          [-7.1554e+16,  5.7775e+16,  4.1554e+17,  6.6787e+17],
          [-1.0715e+17,  8.3695e+15,  3.0130e+17,  6.2456e+17]],

         [[-9.4293e+17, -5.9495e+17, -1.4965e+17,  1.6142e+17],
          [-7.7236e+17, -4.6001e+17, -8.9728e+15,  3.6718e+17],
          [-7.2006e+17, -4.3594e+17,  1.5190e+16,  3.4705e+17],
          [-7.5458e+17, -4.6502e+17, -2.6099e+16,  3.4291e+17]],

         [[-8.1109e+17, -3.9981e+17,  8.6031e+16,  4.4845e+17],
          [-6.7241e+17, -2.5515e+17,  2.2222e+17,  6.5116e+17],
          [-6.2154e+17, -2.2352e+17,  2.6413e+17,  6.4933e+17],
          [-6.5305e+17, -2.4117e+17,  2.2649e+17,  6.7004e+17]]],


        [[[-1.8167e+20, -1.9177e+20, -1.9926e+20, -1.8787e+20],
          [-1.7908e+20, -1.9575e+20, -1.8621e+20, -1.9044e+20],
          [-2.0093e+20, -2.0157e+20, -1.9034e+20, -1.8804e+20],
          [-2.0207e+20, -2.0707e+20, -1.9105e+20, -1.8944e+20]],

         [[-1.4951e+20, -1.6622e+20, -1.7649e+20, -1.7015e+20],
          [-1.4670e+20, -1.6693e+20, -1.6419e+20, -1.7015e+20],
          [-1.7155e+20, -1.7805e+20, -1.7006e+20, -1.7304e+20],
          [-1.7153e+20, -1.7958e+20, -1.7031e+20, -1.7113e+20]],

         [[-1.2473e+20, -1.4222e+20, -1.5075e+20, -1.4392e+20],
          [-1.2231e+20, -1.4154e+20, -1.3829e+20, -1.4194e+20],
          [-1.4693e+20, -1.5347e+20, -1.4241e+20, -1.4493e+20],
          [-1.4693e+20, -1.5317e+20, -1.4267e+20, -1.4090e+20]]],


        [[[ 1.3350e+18,  1.3514e+18,  1.8481e+18,  1.7576e+18],
          [ 1.4551e+18,  1.7389e+18,  1.9212e+18,  2.1315e+18],
          [ 1.5362e+18,  1.5884e+18,  2.0393e+18,  1.8745e+18],
          [ 1.4742e+18,  1.8865e+18,  2.0841e+18,  2.4276e+18]],

         [[-3.3232e+18, -3.1297e+18, -2.4659e+18, -2.6197e+18],
          [-3.4523e+18, -3.0727e+18, -2.5983e+18, -2.5934e+18],
          [-3.2017e+18, -2.9513e+18, -2.3371e+18, -2.4787e+18],
          [-3.5238e+18, -3.0703e+18, -2.5239e+18, -2.3791e+18]],

         [[-7.5446e+18, -7.2343e+18, -6.6004e+18, -6.5799e+18],
          [-7.6739e+18, -7.2019e+18, -6.7116e+18, -6.6083e+18],
          [-7.5462e+18, -7.1471e+18, -6.5641e+18, -6.5380e+18],
          [-7.8741e+18, -7.3692e+18, -6.7636e+18, -6.5225e+18]]],


        [[[-6.0366e+16,  6.9061e+16,  2.3160e+17,  3.1905e+17],
          [ 5.5030e+16,  2.5357e+17,  3.2345e+17,  5.2628e+17],
          [ 6.7106e+16,  2.0083e+17,  3.7180e+17,  5.0209e+17],
          [ 6.9804e+16,  2.3708e+17,  3.6049e+17,  5.7026e+17]],

         [[-8.7549e+17, -7.2308e+17, -4.8765e+17, -2.9437e+17],
          [-7.8386e+17, -5.8936e+17, -4.1008e+17, -1.4286e+17],
          [-7.8260e+17, -6.1428e+17, -3.7068e+17, -1.6826e+17],
          [-8.1919e+17, -6.3745e+17, -4.0662e+17, -1.4911e+17]],

         [[-8.2334e+17, -6.1185e+17, -3.5648e+17, -1.2759e+17],
          [-7.4572e+17, -4.8758e+17, -2.9977e+17,  2.7044e+16],
          [-7.5142e+17, -5.3104e+17, -2.7141e+17, -2.1713e+16],
          [-7.9961e+17, -5.6071e+17, -3.1809e+17, -7.0960e+14]]],


        [[[-1.7040e+17, -3.4948e+15,  9.6366e+16,  6.3140e+16],
          [-7.5440e+16,  1.1365e+17,  1.5441e+17,  2.4114e+17],
          [-7.4146e+16,  7.0192e+16,  1.8228e+17,  2.2297e+17],
          [-9.1737e+16,  6.6336e+16,  1.3617e+17,  2.7569e+17]],

         [[-7.7406e+17, -6.3630e+17, -4.8730e+17, -4.2603e+17],
          [-6.9488e+17, -5.5010e+17, -4.3146e+17, -2.9901e+17],
          [-7.0159e+17, -5.7028e+17, -4.1574e+17, -3.1882e+17],
          [-7.7132e+17, -6.2905e+17, -4.8551e+17, -3.2277e+17]],

         [[-7.0628e+17, -5.3164e+17, -3.6440e+17, -2.6436e+17],
          [-6.3341e+17, -4.5370e+17, -3.2699e+17, -1.4179e+17],
          [-6.4045e+17, -4.8591e+17, -3.2626e+17, -1.8384e+17],
          [-7.2667e+17, -5.4651e+17, -4.1048e+17, -1.9233e+17]]],


        [[[ 1.2961e+18,  1.1939e+18,  1.4337e+18,  1.2798e+18],
          [ 1.3306e+18,  1.2574e+18,  1.5054e+18,  1.4957e+18],
          [ 1.2945e+18,  1.1734e+18,  1.5080e+18,  1.3830e+18],
          [ 1.2895e+18,  1.2660e+18,  1.4233e+18,  1.3942e+18]],

         [[ 1.1963e+17, -1.0075e+17,  7.4662e+16, -9.8045e+16],
          [ 1.0047e+17, -1.0451e+17,  8.2197e+16,  1.5707e+16],
          [ 3.5080e+16, -1.7255e+17,  7.6224e+16, -6.8116e+16],
          [-5.6950e+16, -2.0929e+17, -9.2410e+16, -1.2996e+17]],

         [[ 1.6045e+17, -3.8222e+16,  1.0926e+17, -8.0761e+16],
          [ 1.3859e+17, -4.7664e+16,  1.0613e+17,  3.0778e+16],
          [ 6.1021e+16, -1.4317e+17,  7.3218e+16, -8.8394e+16],
          [-6.9948e+16, -2.2275e+17, -1.3859e+17, -1.8391e+17]]],


        [[[-1.8855e+18, -3.0982e+18, -5.0149e+18, -6.5088e+18],
          [-1.7437e+18, -3.6490e+18, -5.0092e+18, -7.1038e+18],
          [-2.1946e+18, -3.5269e+18, -5.4471e+18, -6.9099e+18],
          [-2.6095e+18, -4.3632e+18, -5.6017e+18, -7.5312e+18]],

         [[ 2.1416e+18,  3.1398e+17, -1.6099e+18, -3.7538e+18],
          [ 2.0428e+18, -1.6894e+17, -1.8382e+18, -4.3133e+18],
          [ 1.4934e+18, -4.6341e+17, -2.4108e+18, -4.5314e+18],
          [ 9.5070e+17, -1.1925e+18, -2.7803e+18, -5.1454e+18]],

         [[ 3.9089e+18,  2.1908e+18,  5.8373e+17, -1.4356e+18],
          [ 3.7726e+18,  1.7839e+18,  2.9962e+17, -1.9147e+18],
          [ 3.2375e+18,  1.3974e+18, -2.2945e+17, -2.2432e+18],
          [ 2.7320e+18,  7.8508e+17, -6.2590e+17, -2.7642e+18]]],


        [[[-1.7325e+20, -1.6410e+20, -1.7278e+20, -1.6621e+20],
          [-1.6318e+20, -1.7751e+20, -1.7645e+20, -1.6318e+20],
          [-1.7239e+20, -1.8365e+20, -1.8515e+20, -1.6199e+20],
          [-1.7753e+20, -1.8708e+20, -1.8297e+20, -1.7477e+20]],

         [[-1.4235e+20, -1.3951e+20, -1.5111e+20, -1.4994e+20],
          [-1.3250e+20, -1.5045e+20, -1.5593e+20, -1.4435e+20],
          [-1.4500e+20, -1.6196e+20, -1.6592e+20, -1.4792e+20],
          [-1.4929e+20, -1.6158e+20, -1.6342e+20, -1.5757e+20]],

         [[-1.1845e+20, -1.1597e+20, -1.2537e+20, -1.2465e+20],
          [-1.0883e+20, -1.2638e+20, -1.3163e+20, -1.1702e+20],
          [-1.2050e+20, -1.3872e+20, -1.4046e+20, -1.2109e+20],
          [-1.2525e+20, -1.3622e+20, -1.3782e+20, -1.2953e+20]]],


        [[[ 6.6175e+16,  1.8354e+17,  1.1259e+18,  1.3445e+18],
          [ 2.4014e+17,  4.9694e+17,  1.3730e+18,  1.6740e+18],
          [ 2.8487e+17,  4.3473e+17,  1.3833e+18,  1.5670e+18],
          [ 2.1526e+17,  4.3102e+17,  1.3334e+18,  1.6092e+18]],

         [[-8.5819e+17, -6.2423e+17,  3.1486e+17,  5.7221e+17],
          [-6.9948e+17, -4.0588e+17,  4.9411e+17,  8.5241e+17],
          [-6.5599e+17, -4.2727e+17,  5.1936e+17,  7.8027e+17],
          [-7.5761e+17, -4.6835e+17,  4.5114e+17,  7.9563e+17]],

         [[-6.9067e+17, -3.6725e+17,  5.3373e+17,  8.4464e+17],
          [-5.6226e+17, -1.5911e+17,  6.8666e+17,  1.1299e+18],
          [-5.3389e+17, -1.9914e+17,  7.0910e+17,  1.0377e+18],
          [-6.4726e+17, -2.3762e+17,  6.2777e+17,  1.0647e+18]]],


        [[[-1.4950e+18, -2.6686e+18, -4.4333e+18, -5.8244e+18],
          [-1.5074e+18, -3.2434e+18, -4.4579e+18, -6.3498e+18],
          [-1.9052e+18, -3.0988e+18, -4.8133e+18, -6.1737e+18],
          [-2.2925e+18, -3.8744e+18, -4.9526e+18, -6.7138e+18]],

         [[ 2.3100e+18,  6.3478e+17, -1.1341e+18, -3.1385e+18],
          [ 2.1272e+18,  9.4604e+16, -1.3650e+18, -3.6705e+18],
          [ 1.6458e+18, -9.6849e+16, -1.8455e+18, -3.8220e+18],
          [ 1.1117e+18, -8.2922e+17, -2.2114e+18, -4.4180e+18]],

         [[ 3.6837e+18,  2.1239e+18,  6.2217e+17, -1.2902e+18],
          [ 3.4918e+18,  1.6462e+18,  3.4880e+17, -1.7676e+18],
          [ 3.0190e+18,  1.3691e+18, -1.1376e+17, -2.0262e+18],
          [ 2.5055e+18,  7.2023e+17, -5.0616e+17, -2.5587e+18]]],


        [[[-1.9814e+17,  3.2865e+16,  1.2559e+17,  1.5753e+17],
          [-7.7220e+16,  2.2662e+17,  2.3587e+17,  4.1458e+17],
          [-4.6964e+16,  1.4100e+17,  2.7723e+17,  3.6825e+17],
          [-5.5590e+16,  1.6002e+17,  2.3626e+17,  4.2234e+17]],

         [[-9.3551e+17, -6.8805e+17, -4.8380e+17, -3.3756e+17],
          [-8.2197e+17, -5.5129e+17, -3.9437e+17, -1.4596e+17],
          [-8.0518e+17, -5.9607e+17, -3.5310e+17, -1.8109e+17],
          [-8.6193e+17, -6.3488e+17, -4.3353e+17, -1.7138e+17]],

         [[-9.0308e+17, -6.0730e+17, -3.7433e+17, -1.8799e+17],
          [-8.0103e+17, -4.7916e+17, -3.0001e+17, -7.8892e+15],
          [-7.8852e+17, -5.3233e+17, -2.7108e+17, -6.1152e+16],
          [-8.5421e+17, -5.6870e+17, -3.6201e+17, -4.8907e+16]]],


        [[[-6.2155e+18, -6.1047e+18, -6.7661e+18, -6.9154e+18],
          [-6.1549e+18, -6.6391e+18, -6.7167e+18, -7.4328e+18],
          [-6.2963e+18, -6.2618e+18, -6.9285e+18, -7.1507e+18],
          [-6.4225e+18, -6.9045e+18, -7.0496e+18, -7.7675e+18]],

         [[ 1.3529e+18,  1.2525e+18,  4.4946e+17,  1.6826e+17],
          [ 1.6380e+18,  1.0881e+18,  7.0903e+17, -2.6494e+16],
          [ 1.2577e+18,  1.1129e+18,  2.7334e+17, -8.7921e+16],
          [ 1.3350e+18,  7.7475e+17,  3.1779e+17, -4.2668e+17]],

         [[ 6.5726e+18,  6.4227e+18,  5.7681e+18,  5.4638e+18],
          [ 6.8481e+18,  6.3345e+18,  6.0153e+18,  5.3496e+18],
          [ 6.5538e+18,  6.3703e+18,  5.6728e+18,  5.2853e+18],
          [ 6.6369e+18,  6.1189e+18,  5.7047e+18,  5.0328e+18]]],


        [[[-3.6124e+17, -3.8409e+17, -3.6252e+17, -4.0306e+17],
          [-4.1601e+17, -4.1843e+17, -3.6625e+17, -4.4818e+17],
          [-4.4192e+17, -3.6229e+17, -3.9977e+17, -4.5180e+17],
          [-3.7407e+17, -3.9700e+17, -3.3102e+17, -4.4101e+17]],

         [[ 1.9383e+17,  1.1802e+17,  3.7488e+16, -9.8586e+16],
          [ 1.8887e+17,  1.0377e+17,  5.1421e+16, -1.2340e+17],
          [ 1.1936e+17,  1.4257e+17,  3.2101e+15, -1.4381e+17],
          [ 2.3213e+17,  1.4811e+17,  1.0198e+17, -9.0350e+16]],

         [[ 6.1515e+17,  4.8902e+17,  3.9098e+17,  2.0558e+17],
          [ 6.0995e+17,  4.8489e+17,  4.1196e+17,  1.9092e+17],
          [ 5.6971e+17,  5.3083e+17,  3.8129e+17,  1.8234e+17],
          [ 6.7732e+17,  5.5553e+17,  4.8319e+17,  2.3927e+17]]],


        [[[-9.1779e+18, -8.9128e+18, -9.6824e+18, -9.6813e+18],
          [-9.2638e+18, -9.7248e+18, -9.6995e+18, -1.0507e+19],
          [-9.3914e+18, -9.2800e+18, -9.8666e+18, -9.9990e+18],
          [-9.4065e+18, -9.9935e+18, -1.0077e+19, -1.0862e+19]],

         [[ 1.9597e+18,  1.9655e+18,  9.1240e+17,  7.4899e+17],
          [ 2.2798e+18,  1.7174e+18,  1.2636e+18,  4.6508e+17],
          [ 1.7860e+18,  1.6752e+18,  7.5295e+17,  4.5197e+17],
          [ 2.0998e+18,  1.4484e+18,  8.5702e+17,  4.4406e+16]],

         [[ 9.7201e+18,  9.6555e+18,  8.7396e+18,  8.5192e+18],
          [ 1.0030e+19,  9.4942e+18,  9.0696e+18,  8.3523e+18],
